,Unnamed: 0.1,Unnamed: 0,Propositions
1257,1257,1257,"blue = 20, green = 40, purple = 30"
1258,1258,1258,"blue = 20, green = 40, purple = 40"
1259,1259,1259,"blue = 20, green = 40, purple = 50"
1260,1260,1260,"blue = 20, green = 40, yellow = 10"
1261,1261,1261,"blue = 20, green = 40, yellow = 20"
1262,1262,1262,"blue = 20, green = 40, yellow = 30"
1263,1263,1263,"blue = 20, green = 40, yellow = 40"
1264,1264,1264,"blue = 20, green = 40, yellow = 50"
1265,1265,1265,"blue = 20, green = 50, purple = 10"
1266,1266,1266,"blue = 20, green = 50, purple = 20"
1267,1267,1267,"blue = 20, green = 50, purple = 30"
1268,1268,1268,"blue = 20, green = 50, purple = 40"
1269,1269,1269,"blue = 20, green = 50, purple = 50"
1270,1270,1270,"blue = 20, green = 50, yellow = 10"
1271,1271,1271,"blue = 20, green = 50, yellow = 20"
1272,1272,1272,"blue = 20, green = 50, yellow = 30"
1273,1273,1273,"blue = 20, green = 50, yellow = 40"
1274,1274,1274,"blue = 20, green = 50, yellow = 50"
1275,1275,1275,"blue = 20, purple = 10, yellow = 10"
1276,1276,1276,"blue = 20, purple = 10, yellow = 20"
1277,1277,1277,"blue = 20, purple = 10, yellow = 30"
1278,1278,1278,"blue = 20, purple = 10, yellow = 40"
1279,1279,1279,"blue = 20, purple = 10, yellow = 50"
1280,1280,1280,"blue = 20, purple = 20, yellow = 10"
1281,1281,1281,"blue = 20, purple = 20, yellow = 20"
1282,1282,1282,"blue = 20, purple = 20, yellow = 30"
1283,1283,1283,"blue = 20, purple = 20, yellow = 40"
1284,1284,1284,"blue = 20, purple = 20, yellow = 50"
1285,1285,1285,"blue = 20, purple = 30, yellow = 10"
1286,1286,1286,"blue = 20, purple = 30, yellow = 20"
1287,1287,1287,"blue = 20, purple = 30, yellow = 30"
1288,1288,1288,"blue = 20, purple = 30, yellow = 40"
1289,1289,1289,"blue = 20, purple = 30, yellow = 50"
1290,1290,1290,"blue = 20, purple = 40, yellow = 10"
1291,1291,1291,"blue = 20, purple = 40, yellow = 20"
1292,1292,1292,"blue = 20, purple = 40, yellow = 30"
1293,1293,1293,"blue = 20, purple = 40, yellow = 40"
1294,1294,1294,"blue = 20, purple = 40, yellow = 50"
1295,1295,1295,"blue = 20, purple = 50, yellow = 10"
1296,1296,1296,"blue = 20, purple = 50, yellow = 20"
1297,1297,1297,"blue = 20, purple = 50, yellow = 30"
1298,1298,1298,"blue = 20, purple = 50, yellow = 40"
1299,1299,1299,"blue = 20, purple = 50, yellow = 50"
1300,1300,1300,"blue = 30, green = 10, purple = 10"
1301,1301,1301,"blue = 30, green = 10, purple = 20"
1302,1302,1302,"blue = 30, green = 10, purple = 30"
1303,1303,1303,"blue = 30, green = 10, purple = 40"
1304,1304,1304,"blue = 30, green = 10, purple = 50"
1305,1305,1305,"blue = 30, green = 10, yellow = 10"
1306,1306,1306,"blue = 30, green = 10, yellow = 20"
1307,1307,1307,"blue = 30, green = 10, yellow = 30"
1308,1308,1308,"blue = 30, green = 10, yellow = 40"
1309,1309,1309,"blue = 30, green = 10, yellow = 50"
1310,1310,1310,"blue = 30, green = 20, purple = 10"
1311,1311,1311,"blue = 30, green = 20, purple = 20"
1312,1312,1312,"blue = 30, green = 20, purple = 30"
1313,1313,1313,"blue = 30, green = 20, purple = 40"
1314,1314,1314,"blue = 30, green = 20, purple = 50"
1315,1315,1315,"blue = 30, green = 20, yellow = 10"
1316,1316,1316,"blue = 30, green = 20, yellow = 20"
1317,1317,1317,"blue = 30, green = 20, yellow = 30"
1318,1318,1318,"blue = 30, green = 20, yellow = 40"
1319,1319,1319,"blue = 30, green = 20, yellow = 50"
1320,1320,1320,"blue = 30, green = 30, purple = 10"
1321,1321,1321,"blue = 30, green = 30, purple = 20"
1322,1322,1322,"blue = 30, green = 30, purple = 30"
1323,1323,1323,"blue = 30, green = 30, purple = 40"
1324,1324,1324,"blue = 30, green = 30, purple = 50"
1325,1325,1325,"blue = 30, green = 30, yellow = 10"
1326,1326,1326,"blue = 30, green = 30, yellow = 20"
1327,1327,1327,"blue = 30, green = 30, yellow = 30"
1328,1328,1328,"blue = 30, green = 30, yellow = 40"
1329,1329,1329,"blue = 30, green = 30, yellow = 50"
1330,1330,1330,"blue = 30, green = 40, purple = 10"
1331,1331,1331,"blue = 30, green = 40, purple = 20"
1332,1332,1332,"blue = 30, green = 40, purple = 30"
1333,1333,1333,"blue = 30, green = 40, purple = 40"
1334,1334,1334,"blue = 30, green = 40, purple = 50"
1335,1335,1335,"blue = 30, green = 40, yellow = 10"
1336,1336,1336,"blue = 30, green = 40, yellow = 20"
1337,1337,1337,"blue = 30, green = 40, yellow = 30"
1338,1338,1338,"blue = 30, green = 40, yellow = 40"
1339,1339,1339,"blue = 30, green = 40, yellow = 50"
1340,1340,1340,"blue = 30, green = 50, purple = 10"
1341,1341,1341,"blue = 30, green = 50, purple = 20"
1342,1342,1342,"blue = 30, green = 50, purple = 30"
1343,1343,1343,"blue = 30, green = 50, purple = 40"
1344,1344,1344,"blue = 30, green = 50, purple = 50"
1345,1345,1345,"blue = 30, green = 50, yellow = 10"
1346,1346,1346,"blue = 30, green = 50, yellow = 20"
1347,1347,1347,"blue = 30, green = 50, yellow = 30"
1348,1348,1348,"blue = 30, green = 50, yellow = 40"
1349,1349,1349,"blue = 30, green = 50, yellow = 50"
1350,1350,1350,"blue = 30, purple = 10, yellow = 10"
1351,1351,1351,"blue = 30, purple = 10, yellow = 20"
1352,1352,1352,"blue = 30, purple = 10, yellow = 30"
1353,1353,1353,"blue = 30, purple = 10, yellow = 40"
1354,1354,1354,"blue = 30, purple = 10, yellow = 50"
1355,1355,1355,"blue = 30, purple = 20, yellow = 10"
1356,1356,1356,"blue = 30, purple = 20, yellow = 20"
1357,1357,1357,"blue = 30, purple = 20, yellow = 30"
1358,1358,1358,"blue = 30, purple = 20, yellow = 40"
1359,1359,1359,"blue = 30, purple = 20, yellow = 50"
1360,1360,1360,"blue = 30, purple = 30, yellow = 10"
1361,1361,1361,"blue = 30, purple = 30, yellow = 20"
1362,1362,1362,"blue = 30, purple = 30, yellow = 30"
1363,1363,1363,"blue = 30, purple = 30, yellow = 40"
1364,1364,1364,"blue = 30, purple = 30, yellow = 50"
1365,1365,1365,"blue = 30, purple = 40, yellow = 10"
1366,1366,1366,"blue = 30, purple = 40, yellow = 20"
1367,1367,1367,"blue = 30, purple = 40, yellow = 30"
1368,1368,1368,"blue = 30, purple = 40, yellow = 40"
1369,1369,1369,"blue = 30, purple = 40, yellow = 50"
1370,1370,1370,"blue = 30, purple = 50, yellow = 10"
1371,1371,1371,"blue = 30, purple = 50, yellow = 20"
1372,1372,1372,"blue = 30, purple = 50, yellow = 30"
1373,1373,1373,"blue = 30, purple = 50, yellow = 40"
1374,1374,1374,"blue = 30, purple = 50, yellow = 50"
1375,1375,1375,"blue = 40, green = 10, purple = 10"
1376,1376,1376,"blue = 40, green = 10, purple = 20"
1377,1377,1377,"blue = 40, green = 10, purple = 30"
1378,1378,1378,"blue = 40, green = 10, purple = 40"
1379,1379,1379,"blue = 40, green = 10, purple = 50"
1380,1380,1380,"blue = 40, green = 10, yellow = 10"
1381,1381,1381,"blue = 40, green = 10, yellow = 20"
1382,1382,1382,"blue = 40, green = 10, yellow = 30"
1383,1383,1383,"blue = 40, green = 10, yellow = 40"
1384,1384,1384,"blue = 40, green = 10, yellow = 50"
1385,1385,1385,"blue = 40, green = 20, purple = 10"
1386,1386,1386,"blue = 40, green = 20, purple = 20"
1387,1387,1387,"blue = 40, green = 20, purple = 30"
1388,1388,1388,"blue = 40, green = 20, purple = 40"
1389,1389,1389,"blue = 40, green = 20, purple = 50"
1390,1390,1390,"blue = 40, green = 20, yellow = 10"
1391,1391,1391,"blue = 40, green = 20, yellow = 20"
1392,1392,1392,"blue = 40, green = 20, yellow = 30"
1393,1393,1393,"blue = 40, green = 20, yellow = 40"
1394,1394,1394,"blue = 40, green = 20, yellow = 50"
1395,1395,1395,"blue = 40, green = 30, purple = 10"
1396,1396,1396,"blue = 40, green = 30, purple = 20"
1397,1397,1397,"blue = 40, green = 30, purple = 30"
1398,1398,1398,"blue = 40, green = 30, purple = 40"
1399,1399,1399,"blue = 40, green = 30, purple = 50"
1400,1400,1400,"blue = 40, green = 30, yellow = 10"
1401,1401,1401,"blue = 40, green = 30, yellow = 20"
1402,1402,1402,"blue = 40, green = 30, yellow = 30"
1403,1403,1403,"blue = 40, green = 30, yellow = 40"
1404,1404,1404,"blue = 40, green = 30, yellow = 50"
1405,1405,1405,"blue = 40, green = 40, purple = 10"
1406,1406,1406,"blue = 40, green = 40, purple = 20"
1407,1407,1407,"blue = 40, green = 40, purple = 30"
1408,1408,1408,"blue = 40, green = 40, purple = 40"
1409,1409,1409,"blue = 40, green = 40, purple = 50"
1410,1410,1410,"blue = 40, green = 40, yellow = 10"
1411,1411,1411,"blue = 40, green = 40, yellow = 20"
1412,1412,1412,"blue = 40, green = 40, yellow = 30"
1413,1413,1413,"blue = 40, green = 40, yellow = 40"
1414,1414,1414,"blue = 40, green = 40, yellow = 50"
1415,1415,1415,"blue = 40, green = 50, purple = 10"
1416,1416,1416,"blue = 40, green = 50, purple = 20"
1417,1417,1417,"blue = 40, green = 50, purple = 30"
1418,1418,1418,"blue = 40, green = 50, purple = 40"
1419,1419,1419,"blue = 40, green = 50, purple = 50"
1420,1420,1420,"blue = 40, green = 50, yellow = 10"
1421,1421,1421,"blue = 40, green = 50, yellow = 20"
1422,1422,1422,"blue = 40, green = 50, yellow = 30"
1423,1423,1423,"blue = 40, green = 50, yellow = 40"
1424,1424,1424,"blue = 40, green = 50, yellow = 50"
1425,1425,1425,"blue = 40, purple = 10, yellow = 10"
1426,1426,1426,"blue = 40, purple = 10, yellow = 20"
1427,1427,1427,"blue = 40, purple = 10, yellow = 30"
1428,1428,1428,"blue = 40, purple = 10, yellow = 40"
1429,1429,1429,"blue = 40, purple = 10, yellow = 50"
1430,1430,1430,"blue = 40, purple = 20, yellow = 10"
1431,1431,1431,"blue = 40, purple = 20, yellow = 20"
1432,1432,1432,"blue = 40, purple = 20, yellow = 30"
1433,1433,1433,"blue = 40, purple = 20, yellow = 40"
1434,1434,1434,"blue = 40, purple = 20, yellow = 50"
1435,1435,1435,"blue = 40, purple = 30, yellow = 10"
1436,1436,1436,"blue = 40, purple = 30, yellow = 20"
1437,1437,1437,"blue = 40, purple = 30, yellow = 30"
1438,1438,1438,"blue = 40, purple = 30, yellow = 40"
1439,1439,1439,"blue = 40, purple = 30, yellow = 50"
1440,1440,1440,"blue = 40, purple = 40, yellow = 10"
1441,1441,1441,"blue = 40, purple = 40, yellow = 20"
1442,1442,1442,"blue = 40, purple = 40, yellow = 30"
1443,1443,1443,"blue = 40, purple = 40, yellow = 40"
1444,1444,1444,"blue = 40, purple = 40, yellow = 50"
1445,1445,1445,"blue = 40, purple = 50, yellow = 10"
1446,1446,1446,"blue = 40, purple = 50, yellow = 20"
1447,1447,1447,"blue = 40, purple = 50, yellow = 30"
1448,1448,1448,"blue = 40, purple = 50, yellow = 40"
1449,1449,1449,"blue = 40, purple = 50, yellow = 50"
1450,1450,1450,"blue = 50, green = 10, purple = 10"
1451,1451,1451,"blue = 50, green = 10, purple = 20"
1452,1452,1452,"blue = 50, green = 10, purple = 30"
1453,1453,1453,"blue = 50, green = 10, purple = 40"
1454,1454,1454,"blue = 50, green = 10, purple = 50"
1455,1455,1455,"blue = 50, green = 10, yellow = 10"
1456,1456,1456,"blue = 50, green = 10, yellow = 20"
1457,1457,1457,"blue = 50, green = 10, yellow = 30"
1458,1458,1458,"blue = 50, green = 10, yellow = 40"
1459,1459,1459,"blue = 50, green = 10, yellow = 50"
1460,1460,1460,"blue = 50, green = 20, purple = 10"
1461,1461,1461,"blue = 50, green = 20, purple = 20"
1462,1462,1462,"blue = 50, green = 20, purple = 30"
1463,1463,1463,"blue = 50, green = 20, purple = 40"
1464,1464,1464,"blue = 50, green = 20, purple = 50"
1465,1465,1465,"blue = 50, green = 20, yellow = 10"
1466,1466,1466,"blue = 50, green = 20, yellow = 20"
1467,1467,1467,"blue = 50, green = 20, yellow = 30"
1468,1468,1468,"blue = 50, green = 20, yellow = 40"
1469,1469,1469,"blue = 50, green = 20, yellow = 50"
1470,1470,1470,"blue = 50, green = 30, purple = 10"
1471,1471,1471,"blue = 50, green = 30, purple = 20"
1472,1472,1472,"blue = 50, green = 30, purple = 30"
1473,1473,1473,"blue = 50, green = 30, purple = 40"
1474,1474,1474,"blue = 50, green = 30, purple = 50"
1475,1475,1475,"blue = 50, green = 30, yellow = 10"
1476,1476,1476,"blue = 50, green = 30, yellow = 20"
1477,1477,1477,"blue = 50, green = 30, yellow = 30"
1478,1478,1478,"blue = 50, green = 30, yellow = 40"
1479,1479,1479,"blue = 50, green = 30, yellow = 50"
1480,1480,1480,"blue = 50, green = 40, purple = 10"
1481,1481,1481,"blue = 50, green = 40, purple = 20"
1482,1482,1482,"blue = 50, green = 40, purple = 30"
1483,1483,1483,"blue = 50, green = 40, purple = 40"
1484,1484,1484,"blue = 50, green = 40, purple = 50"
1485,1485,1485,"blue = 50, green = 40, yellow = 10"
1486,1486,1486,"blue = 50, green = 40, yellow = 20"
1487,1487,1487,"blue = 50, green = 40, yellow = 30"
1488,1488,1488,"blue = 50, green = 40, yellow = 40"
1489,1489,1489,"blue = 50, green = 40, yellow = 50"
1490,1490,1490,"blue = 50, green = 50, purple = 10"
1491,1491,1491,"blue = 50, green = 50, purple = 20"
1492,1492,1492,"blue = 50, green = 50, purple = 30"
1493,1493,1493,"blue = 50, green = 50, purple = 40"
1494,1494,1494,"blue = 50, green = 50, purple = 50"
1495,1495,1495,"blue = 50, green = 50, yellow = 10"
1496,1496,1496,"blue = 50, green = 50, yellow = 20"
1497,1497,1497,"blue = 50, green = 50, yellow = 30"
1498,1498,1498,"blue = 50, green = 50, yellow = 40"
1499,1499,1499,"blue = 50, green = 50, yellow = 50"
1500,1500,1500,"blue = 50, purple = 10, yellow = 10"
1501,1501,1501,"blue = 50, purple = 10, yellow = 20"
1502,1502,1502,"blue = 50, purple = 10, yellow = 30"
1503,1503,1503,"blue = 50, purple = 10, yellow = 40"
1504,1504,1504,"blue = 50, purple = 10, yellow = 50"
1505,1505,1505,"blue = 50, purple = 20, yellow = 10"
1506,1506,1506,"blue = 50, purple = 20, yellow = 20"
1507,1507,1507,"blue = 50, purple = 20, yellow = 30"
1508,1508,1508,"blue = 50, purple = 20, yellow = 40"
1509,1509,1509,"blue = 50, purple = 20, yellow = 50"
1510,1510,1510,"blue = 50, purple = 30, yellow = 10"
1511,1511,1511,"blue = 50, purple = 30, yellow = 20"
1512,1512,1512,"blue = 50, purple = 30, yellow = 30"
1513,1513,1513,"blue = 50, purple = 30, yellow = 40"
1514,1514,1514,"blue = 50, purple = 30, yellow = 50"
1515,1515,1515,"blue = 50, purple = 40, yellow = 10"
1516,1516,1516,"blue = 50, purple = 40, yellow = 20"
1517,1517,1517,"blue = 50, purple = 40, yellow = 30"
1518,1518,1518,"blue = 50, purple = 40, yellow = 40"
1519,1519,1519,"blue = 50, purple = 40, yellow = 50"
1520,1520,1520,"blue = 50, purple = 50, yellow = 10"
1521,1521,1521,"blue = 50, purple = 50, yellow = 20"
1522,1522,1522,"blue = 50, purple = 50, yellow = 30"
1523,1523,1523,"blue = 50, purple = 50, yellow = 40"
1524,1524,1524,"blue = 50, purple = 50, yellow = 50"
1525,1525,1525,"green = 10, purple = 10, yellow = 10"
1526,1526,1526,"green = 10, purple = 10, yellow = 20"
1527,1527,1527,"green = 10, purple = 10, yellow = 30"
1528,1528,1528,"green = 10, purple = 10, yellow = 40"
1529,1529,1529,"green = 10, purple = 10, yellow = 50"
1530,1530,1530,"green = 10, purple = 20, yellow = 10"
1531,1531,1531,"green = 10, purple = 20, yellow = 20"
1532,1532,1532,"green = 10, purple = 20, yellow = 30"
1533,1533,1533,"green = 10, purple = 20, yellow = 40"
1534,1534,1534,"green = 10, purple = 20, yellow = 50"
1535,1535,1535,"green = 10, purple = 30, yellow = 10"
1536,1536,1536,"green = 10, purple = 30, yellow = 20"
1537,1537,1537,"green = 10, purple = 30, yellow = 30"
1538,1538,1538,"green = 10, purple = 30, yellow = 40"
1539,1539,1539,"green = 10, purple = 30, yellow = 50"
1540,1540,1540,"green = 10, purple = 40, yellow = 10"
1541,1541,1541,"green = 10, purple = 40, yellow = 20"
1542,1542,1542,"green = 10, purple = 40, yellow = 30"
1543,1543,1543,"green = 10, purple = 40, yellow = 40"
1544,1544,1544,"green = 10, purple = 40, yellow = 50"
1545,1545,1545,"green = 10, purple = 50, yellow = 10"
1546,1546,1546,"green = 10, purple = 50, yellow = 20"
1547,1547,1547,"green = 10, purple = 50, yellow = 30"
1548,1548,1548,"green = 10, purple = 50, yellow = 40"
1549,1549,1549,"green = 10, purple = 50, yellow = 50"
1550,1550,1550,"green = 20, purple = 10, yellow = 10"
1551,1551,1551,"green = 20, purple = 10, yellow = 20"
1552,1552,1552,"green = 20, purple = 10, yellow = 30"
1553,1553,1553,"green = 20, purple = 10, yellow = 40"
1554,1554,1554,"green = 20, purple = 10, yellow = 50"
1555,1555,1555,"green = 20, purple = 20, yellow = 10"
1556,1556,1556,"green = 20, purple = 20, yellow = 20"
1557,1557,1557,"green = 20, purple = 20, yellow = 30"
1558,1558,1558,"green = 20, purple = 20, yellow = 40"
1559,1559,1559,"green = 20, purple = 20, yellow = 50"
1560,1560,1560,"green = 20, purple = 30, yellow = 10"
1561,1561,1561,"green = 20, purple = 30, yellow = 20"
1562,1562,1562,"green = 20, purple = 30, yellow = 30"
1563,1563,1563,"green = 20, purple = 30, yellow = 40"
1564,1564,1564,"green = 20, purple = 30, yellow = 50"
1565,1565,1565,"green = 20, purple = 40, yellow = 10"
1566,1566,1566,"green = 20, purple = 40, yellow = 20"
1567,1567,1567,"green = 20, purple = 40, yellow = 30"
1568,1568,1568,"green = 20, purple = 40, yellow = 40"
1569,1569,1569,"green = 20, purple = 40, yellow = 50"
1570,1570,1570,"green = 20, purple = 50, yellow = 10"
1571,1571,1571,"green = 20, purple = 50, yellow = 20"
1572,1572,1572,"green = 20, purple = 50, yellow = 30"
1573,1573,1573,"green = 20, purple = 50, yellow = 40"
1574,1574,1574,"green = 20, purple = 50, yellow = 50"
1575,1575,1575,"green = 30, purple = 10, yellow = 10"
1576,1576,1576,"green = 30, purple = 10, yellow = 20"
1577,1577,1577,"green = 30, purple = 10, yellow = 30"
1578,1578,1578,"green = 30, purple = 10, yellow = 40"
1579,1579,1579,"green = 30, purple = 10, yellow = 50"
1580,1580,1580,"green = 30, purple = 20, yellow = 10"
1581,1581,1581,"green = 30, purple = 20, yellow = 20"
1582,1582,1582,"green = 30, purple = 20, yellow = 30"
1583,1583,1583,"green = 30, purple = 20, yellow = 40"
1584,1584,1584,"green = 30, purple = 20, yellow = 50"
1585,1585,1585,"green = 30, purple = 30, yellow = 10"
1586,1586,1586,"green = 30, purple = 30, yellow = 20"
1587,1587,1587,"green = 30, purple = 30, yellow = 30"
1588,1588,1588,"green = 30, purple = 30, yellow = 40"
1589,1589,1589,"green = 30, purple = 30, yellow = 50"
1590,1590,1590,"green = 30, purple = 40, yellow = 10"
1591,1591,1591,"green = 30, purple = 40, yellow = 20"
1592,1592,1592,"green = 30, purple = 40, yellow = 30"
1593,1593,1593,"green = 30, purple = 40, yellow = 40"
1594,1594,1594,"green = 30, purple = 40, yellow = 50"
1595,1595,1595,"green = 30, purple = 50, yellow = 10"
1596,1596,1596,"green = 30, purple = 50, yellow = 20"
1597,1597,1597,"green = 30, purple = 50, yellow = 30"
1598,1598,1598,"green = 30, purple = 50, yellow = 40"
1599,1599,1599,"green = 30, purple = 50, yellow = 50"
1600,1600,1600,"green = 40, purple = 10, yellow = 10"
1601,1601,1601,"green = 40, purple = 10, yellow = 20"
1602,1602,1602,"green = 40, purple = 10, yellow = 30"
1603,1603,1603,"green = 40, purple = 10, yellow = 40"
1604,1604,1604,"green = 40, purple = 10, yellow = 50"
1605,1605,1605,"green = 40, purple = 20, yellow = 10"
1606,1606,1606,"green = 40, purple = 20, yellow = 20"
1607,1607,1607,"green = 40, purple = 20, yellow = 30"
1608,1608,1608,"green = 40, purple = 20, yellow = 40"
1609,1609,1609,"green = 40, purple = 20, yellow = 50"
1610,1610,1610,"green = 40, purple = 30, yellow = 10"
1611,1611,1611,"green = 40, purple = 30, yellow = 20"
1612,1612,1612,"green = 40, purple = 30, yellow = 30"
1613,1613,1613,"green = 40, purple = 30, yellow = 40"
1614,1614,1614,"green = 40, purple = 30, yellow = 50"
1615,1615,1615,"green = 40, purple = 40, yellow = 10"
1616,1616,1616,"green = 40, purple = 40, yellow = 20"
1617,1617,1617,"green = 40, purple = 40, yellow = 30"
1618,1618,1618,"green = 40, purple = 40, yellow = 40"
1619,1619,1619,"green = 40, purple = 40, yellow = 50"
1620,1620,1620,"green = 40, purple = 50, yellow = 10"
1621,1621,1621,"green = 40, purple = 50, yellow = 20"
1622,1622,1622,"green = 40, purple = 50, yellow = 30"
1623,1623,1623,"green = 40, purple = 50, yellow = 40"
1624,1624,1624,"green = 40, purple = 50, yellow = 50"
1625,1625,1625,"green = 50, purple = 10, yellow = 10"
1626,1626,1626,"green = 50, purple = 10, yellow = 20"
1627,1627,1627,"green = 50, purple = 10, yellow = 30"
1628,1628,1628,"green = 50, purple = 10, yellow = 40"
1629,1629,1629,"green = 50, purple = 10, yellow = 50"
1630,1630,1630,"green = 50, purple = 20, yellow = 10"
1631,1631,1631,"green = 50, purple = 20, yellow = 20"
1632,1632,1632,"green = 50, purple = 20, yellow = 30"
1633,1633,1633,"green = 50, purple = 20, yellow = 40"
1634,1634,1634,"green = 50, purple = 20, yellow = 50"
1635,1635,1635,"green = 50, purple = 30, yellow = 10"
1636,1636,1636,"green = 50, purple = 30, yellow = 20"
1637,1637,1637,"green = 50, purple = 30, yellow = 30"
1638,1638,1638,"green = 50, purple = 30, yellow = 40"
1639,1639,1639,"green = 50, purple = 30, yellow = 50"
1640,1640,1640,"green = 50, purple = 40, yellow = 10"
1641,1641,1641,"green = 50, purple = 40, yellow = 20"
1642,1642,1642,"green = 50, purple = 40, yellow = 30"
1643,1643,1643,"green = 50, purple = 40, yellow = 40"
1644,1644,1644,"green = 50, purple = 40, yellow = 50"
1645,1645,1645,"green = 50, purple = 50, yellow = 10"
1646,1646,1646,"green = 50, purple = 50, yellow = 20"
1647,1647,1647,"green = 50, purple = 50, yellow = 30"
1648,1648,1648,"green = 50, purple = 50, yellow = 40"
1649,1649,1649,"green = 50, purple = 50, yellow = 50"
